lambda_sums,tau_sums,parent,me
"[4.18818496e+03 1.44340333e-01 1.52948372e-01 ... 3.70545455e-01
 7.46837727e-01 1.14234876e-01]",1666.6666666666667,[0 0 0],[0 0 0 2]
[1.20043839 0.26706856 1.14602753 ... 0.12528262 0.17567775 0.27923023],1666.6666666666667,[0 0 0],[0 0 0 3]
"[8.32956836e+03 2.40997244e+03 6.97987236e-01 ... 9.36143489e-01
 1.50075507e-01 5.25187151e-01]",1666.6666666666667,[0 0 0],[0 0 0 4]
"[3.62702138e+03 1.95210312e+00 2.81466840e-01 ... 5.16260043e-01
 2.86190679e-01 7.57173509e-02]",5000.0,[0 1 0],[0 1 0 0]
"[2.31172635e-01 1.65230931e+03 6.76513499e-01 ... 8.41816345e-02
 7.63209202e-01 1.75006145e-01]",3333.3333333333335,[0 1 0],[0 1 0 1]
[0.18302228 0.22642903 0.96518615 ... 0.60230113 0.50027727 0.56587638],1666.6666666666667,[0 1 0],[0 1 0 2]
[0.05630068 0.13119784 0.2791577  ... 0.09837076 0.2331857  0.87853035],1666.6666666666667,[0 1 0],[0 1 0 3]
[0.1401378  0.33058507 0.22009995 ... 0.14581497 0.41615103 0.35901631],1666.6666666666667,[0 1 0],[0 1 0 4]
"[2.35118986e+02 3.71324993e+02 6.83430239e-01 ... 2.28337578e+00
 3.30857435e-01 3.68950725e-01]",5000.0,[0 2 0],[0 2 0 0]
[0.21168597 0.67070718 0.03793379 ... 0.32198835 0.09953013 0.42422878],1666.6666666666667,[0 2 0],[0 2 0 1]
"[1.27686709e+02 3.78196257e-01 4.17002270e-01 ... 7.80366883e-01
 9.95532960e-02 1.69484246e-01]",1666.6666666666667,[0 2 0],[0 2 0 2]
"[  0.74878003 129.77765817   0.33199345 ...   0.47029669   0.31756703
   0.43908847]",1666.6666666666667,[0 2 0],[0 2 0 3]
"[4.35723095e+03 1.31730241e-01 2.96544977e-01 ... 1.07878650e-01
 1.40516288e+00 4.29408918e-01]",1666.6666666666667,[0 2 0],[0 2 0 4]
"[5.37993971e+02 2.90234707e+02 2.89655725e-01 ... 2.36213786e+01
 2.34356591e+01 2.34676541e+01]",6666.666666666667,[0 3 0],[0 3 0 0]
[0.98706087 0.29113088 0.13607809 ... 0.54431685 0.02145492 0.05836766],0.0,[0 3 0],[0 3 0 1]
[0.4882485  0.37333948 0.39506487 ... 0.89418469 0.09498438 0.19154731],0.0,[0 3 0],[0 3 0 2]
[0.22559555 0.67724709 0.111036   ... 0.04222773 0.0504114  0.2910146 ],0.0,[0 3 0],[0 3 0 3]
[0.16606554 0.32439809 0.41008856 ... 0.23684745 0.70960901 0.32433248],0.0,[0 3 0],[0 3 0 4]
"[2.36429600e+03 9.16237064e+01 1.12626962e+00 ... 1.20775838e+00
 9.04653192e-01 6.74571945e-01]",6666.666666666667,[0 4 0],[0 4 0 0]
[0.17220845 0.76655084 0.11899079 ... 0.28220352 0.40849569 0.17576106],0.0,[0 4 0],[0 4 0 1]
[0.11910649 0.39738597 1.04956927 ... 0.20506427 0.51205882 0.43180124],0.0,[0 4 0],[0 4 0 2]
[0.34894046 0.74219615 0.06301815 ... 0.12407248 0.92991258 0.22330301],0.0,[0 4 0],[0 4 0 3]
[0.24444245 0.50213512 0.95688399 ... 0.69864843 0.0061246  0.53950619],0.0,[0 4 0],[0 4 0 4]
"[1.98683193e+03 8.22716463e+02 6.43557159e+02 ... 9.48666659e-02
 1.19421160e-01 4.14062072e-02]",5000.0,[0 5 0],[0 5 0 0]
[0.78920314 0.32161981 0.1241541  ... 0.06635778 0.20830988 0.05877878],0.0,[0 5 0],[0 5 0 1]
[0.3360729  0.25468406 0.06042302 ... 0.36682082 1.81856052 0.01712208],0.0,[0 5 0],[0 5 0 2]
[0.03199379 0.11997835 0.30449304 ... 0.02621227 0.98478698 0.26661092],0.0,[0 5 0],[0 5 0 3]
[0.98725806 0.03359593 0.00512369 ... 0.44233086 0.20004766 0.10488101],0.0,[0 5 0],[0 5 0 4]
"[1.19055932e+03 2.77484798e+02 3.02491286e-01 ... 1.09676913e+00
 1.55790499e-01 2.91880309e-02]",5000.0,[0 6 0],[0 6 0 0]
[0.24946808 0.5250959  0.36198459 ... 0.18605139 0.01643019 0.48551239],0.0,[0 6 0],[0 6 0 1]
[1.00596938 0.43046205 0.88847984 ... 0.14436957 0.01007503 0.02175895],0.0,[0 6 0],[0 6 0 2]
[0.18184907 0.345353   0.21636107 ... 0.09916915 0.80875871 0.12265262],0.0,[0 6 0],[0 6 0 3]
[0.03937834 0.08016067 0.01023321 ... 0.36694705 0.11057603 0.00758712],0.0,[0 6 0],[0 6 0 4]
"[3.58578175e+03 8.41753469e+02 1.70180468e-01 ... 1.38311716e-01
 7.11592252e-02 4.43056623e-01]",5000.0,[0 7 0],[0 7 0 0]
[0.32657797 0.24693663 1.24159411 ... 0.8395224  0.02305564 0.04418811],0.0,[0 7 0],[0 7 0 1]
[0.06377703 0.17798246 0.36943778 ... 0.18153902 0.00355464 0.01175004],0.0,[0 7 0],[0 7 0 2]
[0.02395454 0.52180834 0.25292928 ... 0.14193217 1.26602629 0.27093035],0.0,[0 7 0],[0 7 0 3]
[0.17877594 0.27357931 1.33309292 ... 0.12248429 0.72553603 0.31741461],0.0,[0 7 0],[0 7 0 4]
"[4.93995886e+03 3.00529322e+02 6.90699312e-01 ... 1.17774407e-01
 2.69100798e-01 3.66452182e-01]",5000.0,[0 8 0],[0 8 0 0]
[0.00166143 0.6540671  0.18414645 ... 0.03135266 0.15149335 0.31889858],0.0,[0 8 0],[0 8 0 1]
[0.28205328 0.17283163 0.12474618 ... 2.25407417 0.38307267 0.14637363],0.0,[0 8 0],[0 8 0 2]
[1.32075857 0.39292017 0.85530259 ... 0.37672561 0.91770545 0.26445688],0.0,[0 8 0],[0 8 0 3]
[0.26151133 0.42881944 0.32770749 ... 0.67474126 0.09657343 0.16767032],0.0,[0 8 0],[0 8 0 4]
"[4.35469779e+03 4.62716469e+02 1.82881165e-01 ... 7.76434962e-02
 2.86908649e-01 2.91944687e-01]",3333.3333333333335,[0 9 0],[0 9 0 0]
[0.49851016 0.00229627 0.21620948 ... 0.27184863 0.36083151 0.72953576],0.0,[0 9 0],[0 9 0 1]
[0.27420771 0.2634475  1.26198053 ... 0.78080244 0.59565283 0.33985019],0.0,[0 9 0],[0 9 0 2]
[0.15809736 0.41954401 0.04969425 ... 1.04880937 0.0548401  0.52414098],0.0,[0 9 0],[0 9 0 3]
[0.01649077 0.20478667 0.04825479 ... 0.24210836 0.33579659 0.32090892],0.0,[0 9 0],[0 9 0 4]
"[ 38.19480693 126.0602694    0.69322689 ...   0.182137     0.51232008
   0.36504727]",3333.3333333333335,[ 0 10  0],[ 0 10  0  0]
[0.38153065 0.27394767 0.1466069  ... 0.84505572 0.32578407 0.68947469],0.0,[ 0 10  0],[ 0 10  0  1]
[1.09486775 0.54487964 0.5010444  ... 0.2496751  0.01398713 0.05715519],0.0,[ 0 10  0],[ 0 10  0  2]
[1.28294899 0.43698353 0.88588472 ... 0.07480814 0.06140217 0.00411438],0.0,[ 0 10  0],[ 0 10  0  3]
[0.25088847 0.1886194  0.2388849  ... 0.75504135 0.82675523 0.14710016],0.0,[ 0 10  0],[ 0 10  0  4]
"[6.69829452e+02 7.49484554e+00 4.58396861e-01 ... 9.02766211e-01
 4.46119773e-01 3.30574118e-01]",3333.3333333333335,[ 0 11  0],[ 0 11  0  0]
[0.02051552 0.10031526 0.02838576 ... 0.58476828 0.37226766 1.26326929],0.0,[ 0 11  0],[ 0 11  0  1]
[0.40106319 0.04982422 0.95805785 ... 0.23470111 1.70591218 0.66514757],0.0,[ 0 11  0],[ 0 11  0  2]
[0.21658492 0.08281386 0.77784861 ... 0.27352075 0.15402587 0.27730799],0.0,[ 0 11  0],[ 0 11  0  3]
[0.8248039  0.25766891 0.65144944 ... 0.18458757 0.06773776 0.37521432],0.0,[ 0 11  0],[ 0 11  0  4]
"[1.02520262e+02 5.68826887e+01 3.78452045e-03 ... 2.18652255e-01
 2.36827278e-01 4.74647968e-01]",3333.3333333333335,[ 0 12  0],[ 0 12  0  0]
[0.59715309 0.61064802 0.39686038 ... 0.08023778 0.47199332 0.09960857],0.0,[ 0 12  0],[ 0 12  0  1]
[0.33494976 0.03156499 0.31139105 ... 0.24122321 0.67536669 0.23574974],0.0,[ 0 12  0],[ 0 12  0  2]
[1.20208533 0.52703245 0.25931562 ... 0.30316139 0.18348283 0.0710128 ],0.0,[ 0 12  0],[ 0 12  0  3]
[0.686885   0.49707053 1.42109128 ... 0.01796717 0.07101397 0.3310623 ],0.0,[ 0 12  0],[ 0 12  0  4]
"[1.58578018e+03 1.44576088e+03 1.82394940e-01 ... 1.83827641e-01
 9.54978800e-02 1.18122882e-01]",3333.3333333333335,[ 0 13  0],[ 0 13  0  0]
[0.90084155 0.19362042 0.70169561 ... 0.74811834 0.93707753 0.46597686],0.0,[ 0 13  0],[ 0 13  0  1]
[0.95803996 0.01379453 0.204233   ... 0.46857576 0.05973801 0.47922092],0.0,[ 0 13  0],[ 0 13  0  2]
[0.74394987 0.92400964 0.0386497  ... 0.6657373  0.03350619 0.0656705 ],0.0,[ 0 13  0],[ 0 13  0  3]
[0.03067239 0.47760617 0.35352363 ... 0.43169598 0.14658563 0.18239281],0.0,[ 0 13  0],[ 0 13  0  4]
"[1.77244633e+03 5.97048670e+02 3.38231007e-01 ... 4.85627502e-01
 6.52801349e-01 7.23575832e-02]",3333.3333333333335,[ 0 14  0],[ 0 14  0  0]
[0.15801112 0.37293042 0.01686784 ... 0.12668576 0.28229584 0.45779945],0.0,[ 0 14  0],[ 0 14  0  1]
[0.04283525 0.21150759 0.25071562 ... 0.25982602 0.06802027 0.00924909],0.0,[ 0 14  0],[ 0 14  0  2]
[0.74758793 0.43826742 0.11149878 ... 0.42430479 0.06121024 0.01091688],0.0,[ 0 14  0],[ 0 14  0  3]
[0.46008317 0.14708685 0.88097661 ... 1.08255305 0.19172319 0.03330318],0.0,[ 0 14  0],[ 0 14  0  4]
[nan nan nan ... nan nan nan],1666.6666666666667,[ 0 15  0],[ 0 15  0  0]
[0.0027844  0.21092499 0.55627488 ... 0.17010513 0.22426531 0.32388855],0.0,[ 0 15  0],[ 0 15  0  1]
[0.14389514 0.02498471 0.11214075 ... 0.07200852 0.22535069 0.09255664],0.0,[ 0 15  0],[ 0 15  0  2]
[0.03075118 3.25148231 0.31801963 ... 0.34203634 0.56228886 0.85252391],0.0,[ 0 15  0],[ 0 15  0  3]
[0.83593434 0.11721586 0.4060449  ... 0.63304325 1.00888642 0.79465633],0.0,[ 0 15  0],[ 0 15  0  4]
[nan nan nan ... nan nan nan],1666.6666666666667,[ 0 16  0],[ 0 16  0  0]
[0.21552015 0.2683616  0.33177941 ... 0.09523149 0.37685493 0.22627545],0.0,[ 0 16  0],[ 0 16  0  1]
[0.01600795 0.62438102 0.10723959 ... 1.23056734 0.06925912 0.11061344],0.0,[ 0 16  0],[ 0 16  0  2]
[0.40704557 0.67326843 0.67060226 ... 0.38665772 0.27655587 1.20814799],0.0,[ 0 16  0],[ 0 16  0  3]
[0.22984701 0.09648171 0.48907274 ... 0.06810154 0.06630146 0.21182911],0.0,[ 0 16  0],[ 0 16  0  4]
[nan nan nan ... nan nan nan],1666.6666666666667,[ 0 17  0],[ 0 17  0  0]
[0.48579218 0.42129389 1.4092313  ... 0.10491372 0.01790871 0.40228474],0.0,[ 0 17  0],[ 0 17  0  1]
[0.14131034 0.29724884 0.10787656 ... 0.43717824 0.42495887 0.35067367],0.0,[ 0 17  0],[ 0 17  0  2]
[2.35701854 0.48676713 0.0984476  ... 0.04312216 0.45703902 0.25147077],0.0,[ 0 17  0],[ 0 17  0  3]
[0.59313321 0.81959539 0.27071483 ... 0.04317632 0.19741462 0.75619875],0.0,[ 0 17  0],[ 0 17  0  4]
[nan nan nan ... nan nan nan],1666.6666666666667,[ 0 18  0],[ 0 18  0  0]
[0.28147361 0.09302288 0.01291884 ... 0.28394483 0.0449988  0.1166162 ],0.0,[ 0 18  0],[ 0 18  0  1]
[0.05117195 0.75551713 0.07562697 ... 0.01935049 0.07882344 0.19542602],0.0,[ 0 18  0],[ 0 18  0  2]
[0.38504261 0.31937502 0.4040899  ... 0.11516377 1.35303898 0.50496845],0.0,[ 0 18  0],[ 0 18  0  3]
[0.16771548 0.11866493 0.00310987 ... 0.28334093 0.37355249 0.03267194],0.0,[ 0 18  0],[ 0 18  0  4]
[nan nan nan ... nan nan nan],1666.6666666666667,[ 0 19  0],[ 0 19  0  0]
[1.21985219 0.8742168  0.74658478 ... 0.21545647 0.10367884 0.05353183],0.0,[ 0 19  0],[ 0 19  0  1]
[1.60444823 0.53404481 0.0446964  ... 0.16348793 0.05876172 0.42330656],0.0,[ 0 19  0],[ 0 19  0  2]
[0.05273302 0.95902411 0.00467682 ... 0.82239611 0.06155782 0.90889626],0.0,[ 0 19  0],[ 0 19  0  3]
[0.38172528 0.20893593 0.54962859 ... 0.32048936 0.20068307 0.06720216],0.0,[ 0 19  0],[ 0 19  0  4]
